Id,Name,Address Line 1,City,State,Zip,Tel,Payer Id
141,AARP HEALTH CARE OPTIONS,PO BOX 740819,ALTLANTA,GA,30374-0819,800-227-7789,87726
244,AARP Health Care Options 2,PO BOX 740819,ATLANTA,GA,303740819,877-842-3210,EN826
702,AARP MEDICARE ADVANTAGE PPO,P.O. BOX 31362,SALT LAKE CITY,UT,84131,877-842-3210,87726
197,AARP MEDICARE COMPLETE 2,PO BOX 31362,SALT LAKE CITY,UT,84131-0295,877-842-3210,87726
2,AARP MEDICARE HMO,PO BOX 31362,Salt Lake City,UT,84131-0362,800-711-6088,87726
546,AARP Medicare Supplement,P O BOX 740819,ATLANTA,GA,30374-0819,800-523-5800,36273
214,AARP Medicare Supplement 2,P O BOX 740189,ATLANTA,GA,30374-0819,800-523-5800,36273
328,Access Community Harmony,1240 E DIEHL RD,NAPERVILLE,IL,60563-4802,,SPRNT
610,ACCESS COMMUNITY HEALTH NETWORK,600 W FULTON ST,CHICAGO,IL,60661-1262,312-526-2812,ACCOM
559,ACM,535 Griswold st,Detroit,MI,48226,877-331-3134,J1236
841,"Acuity Group of Mississippi, LLC",PO BOX 21515,Eagan,MN,55121,888-330-7292,41205
740,Administrative Concepts Inc,PO BOX 4000,COLLEGEVILLE,PA,19426-9000,800-290-3607,22384
164,"Administrative Concepts, Inc",994 Old Eagle School Rd,Wayne,PA,19087-1802,888-293-9229,22384
165,"Administrative Concepts, Inc 2",994 Old Eagle School Rd,Wayne,PA,19087-1802,888-293-9229,22384
208,Administrative District Council 1,,,IL,,,SPRNT
664,ADVOCATE AETNA MEDICARE ADVANTAGE,PO BOX 0589,MT PROSPECT,IL,60056-0589,847-298-6000,60054
562,Advocate Blue Advantage HMO,PO BOX 0430,MT PROSPECT,IL,60056-0443,847-298-6000,65093
376,ADVOCATE BLUE CARE DIRECT,PO BOX 0569,MT PROSPECT,IL,60056-0405,847-298-6000,65093
385,ADVOCATE Health Partners,PO BOX 211286,EAGAN,MN,55121-2786,847-298-6000,65093
279,ADVOCATE ILLINOIS MASONIC PHY PART,PO BOX 0503,MT PROSPECT,IL,60056,847-298-6000,65093
260,ADVOCATE Physician PARTNERS,PO BOX 0443,MOUNT PROSPECT,IL,60056-0547,847-298-6000,65093
203,ADVOCATE TRINITY HMO,PO BOX 0377,MT PROSPECT,IL,600560503,847-298-6000,65093
706,Aetna,P.O. BOX 981543,EL PASO,TX,799981543,866-299-2900,60054
224,AETNA MEDICARE PPO,P.O. BOX 981106,EL PASO,TX,799981106,888-632-3862,60054
849,AETNA Better Health Inc MMAI MMP 2,PO BOX 982970,El Paso,TX,79998-2970,866-600-2139,26337
480,AETNA BETTER HEALTH INC MMAI/MMP,PO BOX 982970,El Paso,TX,79998-2970,866-600-2139,68024
465,AETNA BETTER HEALTH OF ILLINOIS,PO BOX 982970,El Passo,TX,79998-2970,866-329-4701,68024
826,Aetna Choice POS,P.O. BOX 14079,Lexington,KY,40512-4079,800-435-7324,60054
827,Aetna Choice POS 2,PO BOX 14079,Lexington,KY,40512-4079,800-435-7324,60054
226,AETNA GLOBAL PPO,P.O. BOX 30259,TAMPA,FL,33630-0000,800-414-0596,60054
56,AETNA HMO,P.O. BOX 981106,EL PASO,TX,799981106,888-632-3862,60054
511,AETNA MEDICARE HMO,P.O. BOX 981106,EL PASO,TX,799981106,888-632-3862,60054
817,Aetna Medicare PPO,P.O. BOX 981107,EL PASO,TX,799981106,888-632-3862,60054
259,AETNA MEDICARE PPO,PO BOX 981106,El Paso,TX,799981106,888-632-3862,60054
319,Aetna Medicare PPO 2,PO BOX 981106,El Paso,TX,799981106,888-632-3862,60054
824,Aetna National Advantage Plan,P.O. BOX 14079,Lexington,KY,40512-4079,800-435-7324,60054
825,Aetna National Advantage Plan 2,PO BOX 14079,Lexington,KY,40512-4079,800-435-7324,60054
249,AETNA Open Access,PO BOX 981106,El Paso,TX,799981106,888-632-3862,60054
723,Aetna Open Access Managed Care,P.O. BOX 14079,Lexington,KY,40512-4079,888-632-3862,60054
802,Aetna Open Access Managed Choice2,PO BOX 14079,Lexington,KY,40512-4079,888-632-3862,60054
728,Aetna Open Choice PPO,P.O. BOX 981543,EL PASO,TX,79998-1543,888-238-6277,60054
603,Aetna POS,P.O. BOX 981106,EL PASO,TX,799981106,888-632-3862,60054
147,Aetna POS,P.O. BOX 981107,EL PASO,TX,799981107,888-632-3862,60054
713,AETNA POS 2,PO BOX 981106,EL PASO,TX,799981106,888-632-3862,60054
4,AETNA PPO,P.O. BOX 981107,EL PASO,TX,799981106,888-632-3862,60054
122,Aetna PPO 2,PO BOX 981106,El Paso,TX,799981106,888-632-3862,60054
780,AETNA PPO 2,PO BOX 981543,EL PASO,TX,799981543,888-632-3862,60054
201,AETNA SELECT OPEN ACCESS,P.O. BOX 981105,EL PASO,TX,79998110,888-632-3862,60054
844,AETNA SELECT OPEN ACCESS 2,PO BOX 981105,EL PASO,TX,799981105,888-632-3862,60054
580,Aetna Senior Supplemental Insurance,P.O. BOX 14770,Lexington,KY,40512-4770,800-264-4000,62118
858,Aetna Student Services,P.O. BOX 14101,Lexington,KY,60054,800-783-7447,60054
125,Alicare,PO BOX 5442,White Plains,NY,106025442,800-471-8408,13550
614,All Savers Ins 2,PO BOX 31375,SALT LAKE CITY,UT,841310375,800-291-2634,81400
323,All Savers Insurance,PO BOX 31375,SALT LAKE CITY,UT,841310375,800-291-2634,81400
324,All Savers Insurance 2,PO BOX 31375,Salt Lake City,UT,841310375,800-291-2634,81400
604,Allianz Global Assistance,P.O. Box 277,Waterloo,,n2j4a9,,
693,Allied Benefit Systems Inc,PO BOX 909786-60690,CHICAGO,IL,606909786,888-292-0272,37308
694,Allied Benefit Systems Inc 2,PO BOX 909786-60690,CHICAGO,IL,606909786,888-292-0272,75068
5,ALLIED BENEFITS SYSTEM,PO BOX 909786-60690,CHICAGO,IL,606909786,312-906-8080,75068
39,ALLIED BENEFITS SYSTEM 2,PO BOX 909786-60690,CHICAGO,IL,606909786,312-906-8080,37308
549,ALLIED BENEFITS SYSTEMS,PO BOX 188061,CHATTANOOGA,TN,37422-8061,312-906-8080,37308
682,Allied National Benefits,PO BOX 247,ALPHARETTA,GA,30009-0181,800-650-3199,7689
847,Allways Health Partners,PO BOX 30783,SALT LAKE CITY,UT,841310783,866-683-6441,39024
747,AMA Insurance,330 N Wabash Ave,Chicago,IL,60611-5885,888-627-5883,58379
688,AMA Insurance Agency Inc,PO BOX 804238,CHICAGO,IL,60680-4104,888-627-5883,
382,AMBETTER,PO BOX 5010,FARMINGTON,MO,63640-5010,855-745-5507,68069
838,Ameri Health Caritas VIP Care Plus,PO BOX 7074,London,KY,40742-7074,888-667-0318,77013
126,Ameriben,P.O. BOX 7186,Boise,ID,83707,866-504-6814,75137
110,American Apparel,P.O. Box 2220,Newport Beach,CA,92658,800-649-9121,24735
115,American Apparel 2,PO BOX 2220,Newport Beach,CA,92658,800-649-9121,24735
794,"American Health Resources, Inc",11 N 2ND AVE,SAINT CHARLES,IL,60174-1961,630-762-1717,AHR01
839,"American Health Resources, Inc 2 UB",11 N 2ND AVE,SAINT CHARLES,IL,60174-1961,800-570-3757,AHR01
88,American Medical and Life Insurance,P O BOX 1353,Chicago,IL,60690,888-264-1512,SPRNT
574,AMERICAN POSTAL WORKERS UNION APWU,PO BOX 1358,GLEN BURNIE,MD,21060-1358,800-222-2798,44444
869,American Public Life Insurance Company,PO BOX 248950,Oklahoma City,OK,73124-8950,800-256-8606,60801
873,American Public Life Insurance Company 2,PO BOX 248950,Oklahoma City,OK,73124-8950,800-256-8606,60801
725,American Worker,PO BOX 211704,EAGAN,MN,55121-3704,888-798-9480,93158
731,American Worker 2,PO BOX 211704,Eagan,MN,55121,888-798-9480,93158
553,Amerigroup of Indiana,PO BOX 61010,VIRGINIA BEACH,VA,23466-1010,800-454-3730,27514
623,AMITA Health Solutions - BCBS MA Amita,1639 N ALPINE RD,ROCKFORD,IL,61107-1481,630-348-3626,36346
704,Amita Resurrection Medical Center,630 E. JEFFERSON ST,ROCKFORD,IL,61107,773-572-8300,36396
643,AMITA ST JOSEPH HEALTH,630 E. JEFFERSON ST,Rockford,IL,61107,888-747-2264,36396
621,AMITA ST. MARYS & ELIZABETH HMO,1639 N Alpine Road,ROCKFORD,IL,61107,888-747-2264,36396
640,Amita/BCBS Pre-fix -YLI or IOQ,PO BOX 37506,Oak Park,MI,48237-0506,844-659-2519,38259
250,ANTHEM BLUE CROSS,P O BOX 805107,CHICAGO,IL,606803625,800-972-8088,SB621
302,Apex,1240 E DIEHL ROAD SUITE 100,NAPERVILLE,IL,605630000,630-300-6232,51909
7,APOGEE HEALTH PARTNERS,2850 S WABASH AVE,CHICAGO,IL,606162955,773-737-7300,SPRNT
578,APWU Health Plan 2,PO BOX 1358,GLEN BURNIE,MD,21060-1358,800-222-2798,44444
624,Arcadia-BCBS Plan,Amita Health CIN,Rockford,IL,61107,888-747-2264,36396
625,Arcadia-Humana Plan,Amita Health CIN,Rockford,IL,61107,877-274-9183,36396
155,Arkansas Blue Cross and Blue Shield,P O BOX 2181,Little Rock,AR,72203,877-233-7022,12021
860,Ascendion SmartHealth 2,P.O. BOX 37705,Oak Park,MI,48237-7705,888-492-6811,38259
683,Ascension Complete,PO BOX 8050,FARMINGTON,MO,63640-8010,833-293-5966,68069
808,ASCENSION COMPLETE ILLINOIS MEDICARE,PO BOX 3060,FARMINGTON,MO,63640-3822,833-293-5966,68069
639,Ascension SmartHealth,P.O. BOX 37705,Oak Park,MI,48237-7705,888-492-6811,38259
769,ASH,PO Box 1810,Draper,UT,84020,844-270-8444,88067
506,ASR Health Benefit,PO BOX 6392,Grand Rapids,MI,49516-6392,800-968-3033,38265
622,ASR HEALTH BENEFIT 2,PO BOX 6392,GRAND RAPIDS,MI,495166392,800-968-3033,38265
627,ASRM,505 S LENOLA RD,MOORESTOWN,NJ,08057-1549,866-282-1491,ASRM1
123,Assurant Health 2,PO BOX 624,MIlwaukee,WI,532010624,800-328-4316,39065
8,ASSURANT HEALTH/ASA,P O BOX 91604,Lubbock,TX,79490,800-328-4316,SPRNT
221,AUXIANT PPO,"PMB 418, 15560 N. FLW Blvd",Scottsdale,AZ,852600000,800-279-6772,
227,AUXIANT PPO 2,"PMB 418, 15560 N. FLW Blvd",Scottsdale,AZ,852600000,800-279-6772,
365,AXA EQUITABLE,PO BOX 2107,GRAPEVINE,TX,76099-2107,800-782-9355,PAPER
76,Bakery and Confectionery union,10401 Connecticut Ave,Kensington,MD,208953960,301-468-3731,SPRNT
510,Bakery Drivers Local 734,6643 N NORTHWEST HWY,CHICAGO,IL,60631-1300,773-594-2810,
337,BANKERS FIDELITY,PO BOX 105652,ATLANTA,GA,30348-5056,301-468-3731,BNKFL
89,Bankers Life and Casualty,Colonial Penn Life INsurance Company,Carmel,IN,460821935,800-800-2254,SPRNT
582,BAS (BENEFIT ADMINISTRATIVE SYSTEMS LL,PO BOX 2920,MILWAUKEE,WI,53201-2900,800-523-0582,36149
867,BCBS AMITA CIN,PO BOX 805107,CHICAGO,IL,60680-3625,800-538-8833,SB621
136,BCBS FACILITY,PO BOX 805107,CHICAGO,IL,606803625,800-972-8088,SB621
618,BCBS HMO,PO BOX 805107,CHICAGO,IL,60680-3625,800-972-8088,2
868,BCBS HMO UNIV OF IL CHICAGO PHYS,1639 N ALPINE RD,ROCKFORD,IL,61107,800-865-0093,36364
407,Benefit Administrative Systems,PO Box 188061,Chattanooga,TN,37422-8061,800-523-0582,62308
362,Benefit Administrative Systems,PO BOX 2920,Milwaukee,WI,53201-2920,800-523-0582,36149
363,Benefit Administrative Systems 2,P O BOX 2920,Milwaukee,WI,53201-2920,800-523-0582,36149
656,Benefit Plan Administrators Inc,PO Box 21392,Eagan,MN,55121,800-277-8973,19753
692,BIND/United Health Group,PO BOX 211758,EAGAN,MN,55121-3751,844-368-6661,25463
778,Bind2,PO BOX 211758,Eagon,MN,55121-3751,844-368-6661,25463
592,BLUE ADVANTAGE/MERCY IPA/OP,1240 E. DIEHL RD,NAPERVILLE,IL,60563,312-567-7685,INDPM
851,Blue Choice PPO,PO BOX 805107,CHICAGO,IL,60680-3625,800-538-8833,SB621
852,Blue Choice PPO Facility,PO BOX 805107,CHICAGO,IL,606803625,800-972-8088,SB621
10,BLUE CROSS BLUE SHIELD,PO BOX 805107,CHICAGO,IL,60680-3625,800-538-8833,SB621
712,Blue Cross Blue Shield MI,600 E LAFAYETTE BLVD,DETROIT,MI,48226-2927,800-400-2815,
544,Blue Cross Blue Shield MMP,300 E Randolph,Chicago,IL,60601,800-654-7385,
455,Blue Cross Community FHP/ICP,P.O. BOX 3418,SCRANTON,PA,18505-3418,877-860-2837,MCDIL
842,Blue Cross Community FHP/ICP 2,P.O. BOX 3418,SCRANTON,PA,18505-3418,877-860-2837,66005
563,Blue Cross Community MMAI,P.O. BOX 4168,SCRANTON,PA,18505-4168,877-723-7702,MCDIL
673,Blue Cross Community-Mcdil,PO BOX 3267,Scranton,PA,18505-0267,,MCDIL
564,Blue Cross Community-UB,PO BOX 804433,CHICAGO,IL,60680-4105,800-972-8088,66005
591,BLUE CROSS EXCHANGE-MERCY 1,1240 DIEHL RD,NAPERVILLE,IL,60563,630-300-6240,INDPM
674,BLUE CROSS HEALTH CHOICE,PO BOX 4168,SCRANTON,PA,18505,,
498,BLUE CROSS MEDICARE ADV PPO,PO BOX 3686,SCRANTON,PA,18505-0661,877-774-8592,66006
252,BLUE CROSS MEDICARE ADVANTAGE,PO BOX 3686,SCRANTON,PA,18505-0661,877-774-8592,66006
497,BLUE CROSS MEDICARE ADVANTAGE HMO,PO BOX 3686,Scranton,PA,18505-0661,877-774-8592,66006
464,Blue Cross Medicare Advantage UB,PO BOX 3686,Scranton,PA,18505-0661,800-972-8088,66006
698,Blue FocusCare,P.O. BOX 3418,SCRANTON,PA,18505-3418,877-860-2837,66005
542,BLUE SHIELD OF PR MEDICARE ADVANTAGE,PO BOX 11320,SAN JUAN,PR,9221320,787-774-6060,66006
579,BMGI,P.O. BOX 211397,Eagan,MN,55121,855-257-0145,49105
732,Bright Health HMO,PO Box 16275,Reading,PA,19612-6275,866-239-7191,BRGHT
770,Bright Healthcare PPO,PO Box 16275,Reading,PA,19612-6275,866-239-7191,BRGHT
598,CAPITOL ADMINISTRATORS,10951 WHITE ROCK RD,RANCHO CORDOVA,CA,95670-6366,916-669-2500,68011
641,Cardinal Choice,,,,,877-301-6136,
746,Care First BCBS,PO BOX 981608,EL PASO,TX,79998-1612,,75191
433,CATAMARAN,PO BOX 968022,SCHAUMBURG,IL,60196-8002,800-756-3702,
11,CELTIC INSURANCE COMPANY,P O BOX 26440,LITTLE ROCK,AR,72221,800-477-7870,CELTC
40,CELTIC INSURANCE COMPANY 2,P O BOX 26440,LITTLE ROCK,AR,72221,800-477-7870,CELTC
367,CENPATICO,PO BOX 7200,Farmington,MO,63640-4402,866-329-4701,PAPER
212,central ink,,,,,,
508,CENTRAL UNITED LIFE,PO BOX 924408,HOUSTON,TX,77292-4401,800-999-2971,
771,CENTRAL UNITED LIFE INSURANCE,P O Box 925568,Houston,TX,77292-5568,800-877-7703,
299,CENTURY HEALTHCARE,PO BOX 2256,GRAPEVINE,TX,76099-2161,800-950-7040,75261
402,Century Healthcare 2,PO BOX 2256,GRAPEVINE,TX,76099-2161,800-950-7040,75261
12,CENTURY PHO,1029 N SACRAMENTO AVE,CHICAGO,IL,606222746,773-278-8555,36393
691,CENTURY PHO (HUMANA),1240 E DIEHL ROAD S,NAPERVILLE,IL,60563,,
338,"Certificed Services, Inc.",PO BOX 177,Waukegan,IL,60079-0177,847-623-6440,
360,CHAMP VA- JESSE BROWN,136E 820 SOUTH DAMEN AVE,CHICAGO,IL,60612,312-569-8387,SPRNT
95,Chesterfield Resources. Inc,PO BOX 1884,AKRON,OH,44309,888-575-3132,34154
404,CHICAGO HEALTH SYSTEM,PO BOX 9006,OAK BROOK,IL,60522-9292,708-783-7100,621
835,CHRISTIAN BROTHER SERVICES,,,,,,
593,Christian Brothers Jesuit Trust,1205 Windham Pkwy,Romeoville,IL,60446-1672,800-807-0500,38308
354,CHRISTIAN HEALTHCARE MINISTRY,ATTN TALEYA BELL,BARBERTON,OH,44201,,PAPER
557,Cigna,PO BOX 188061,CHATTANOOGA,TN,37422-8061,800-244-6224,62308
13,CIGNA,PO BOX 182223,CHATTANOOGA,TN,374227223,800-244-6224,62308
387,CIGNA OPEN ACCESS PLUS,PO BOX 188061,CHATTANOOGA,TN,37422-8061,800-244-6224,62308
41,CIGNA 2,P O BOX 182223,CHATTANOOGA,TN,374227223,800-244-6224,62308
558,Cigna 2,PO BOX 188061,Chattanooga,TN,374228061,866-494-2111,62308
843,Cigna Connecticut General Life Ins,PO BOX 188021,CHATTANOOGA,TN,37422,800-258-6534,62308
710,Cigna Health Springs Advocate Group,PO Box 0522,Mount Prospect,IL,60056-0522,800-356-6747,36320
846,CIGNA HEALTH SPRINGS- True Choice Plus Medicare (PPO)/,PO BOX 981706,El Paso,TX,79998,800-230-7298,52192
366,CIGNA HEALTHCARE,PO BOX 188010,CHATTANOOGA,TN,37422,800-258-6534,62308
278,CIGNA HEALTHSPRING,PO BOX 981706,El Paso,TX,79998,800-230-6138,52192
225,CIGNA HEALTHSPRING 2,PO BOX 981804,El PASO,TX,79998,866-668-3813,E3092
18,CIGNA HEALTHSPRING MMAI,PO BOX 981804,El Paso,TX,79998-1804,866-486-6065,52192
503,CIGNA HMO,PO BOX 182223,CHATTANOOGA,TN,374227223,800-244-6224,62308
512,CIGNA HMO CONNECT,PO BOX 188061,CHATTANOOGA,TN,37422-8061,877-625-0205,62308
803,Cigna International,PO Box 15964,Wilmington,DE,19850,800-835-7677,62308
804,Cigna International 2,PO BOX 15964,Wilmington,DE,19850,800-835-7677,62308
235,CIGNA MEDICARE HMO,PO BOX 981706,El Paso,TX,79998,800-230-7298,52192
845,Cigna Medicare Supplement 2,PO BOX 30010,Austin,TX,78755-3010,866-459-1755,13193
792,Cigna Medicare Supplement Insurance,PO Box 30010,Austin,TX,787553010,866-459-1755,13193
228,CIGNA MEDICARE SUPPLEMENT SOLUTIONS,PO BOX 30010,AUSTIN,TX,78755-3010,866-459-1755,13193
632,Cigna One Health,PO BOX 188061,CHATTANOOGA,TN,37422-8061,877-625-0205,62308
401,Cigna Open Access 2,P O BOX 188061,CHATTANOOGA,TN,374228061,877-625-0205,62308
781,CIGNA Open Access plus,PO BOX 182223,CHATTANOOGA,TN,374227223,800-244-6224,62308
814,CIGNA Open Access Plus 2,P O BOX 182223,CHATTANOOGA,TN,374227223,800-244-6224,62308
589,CIGNA PPO,P.O. BOX 3025,BOURBONNAIS,IL,60914,,
689,Cigna-HealthSpring Preferred (HMO),PO Box 981706,El Paso,TX,79998,800-230-6138,63092
861,Claims Administration 2,PO BOX 371860,Denver,CO,80237-9998,888-567-6847,52095
755,CLAIMSBRIDGE,P O BOX 416,ARNOLD,MD,21012,410-349-3222,11752
626,Clear Spring Health,PO BOX 491,Park Ridge,IL,60068-0491,877-349-9339,85468
98,"Co-ordinated benefit plans, LLC",P O Box 21517,Eagan,MN,55121,877-693-8529,
699,"Co-ordinated benefit plans, LLC",P O Box 21673,Eagan,MN,55121,800-269-3563,
116,"Co-ordinated benefit plans, LLC 2",PO BOX 21517,Eagan,MN,55121,877-693-8529,SPRNT
720,Cofinity,PO BOX 2720,FARMINGTON HILLS,MI,48333-2661,800-622-5579,42049
236,COLONIAL PENN LIFE INSURANCE COMPANY,PO BOX 1935,CARMEL,IN,46082-1935,800-800-2254,PAPER
277,COMBINED INSURANCE,P O BOX 740189,ATLANTA,GA,30374-0819,800-523-5800,36273
428,Commercial Travelers,70 GENESEE ST,UTICA,NY,13502-3503,800-756-3702,88091
429,Commercial Travelers 2,70 GENESEE ST,UTICA,NY,13502-3581,800-756-3702,88091
353,COMMUNITY CARE ALLIANCE IL 2020,P.O. Box 3417,SCRATON,PA,185050417,877-364-4566,66012
494,COMMUNITY CARE ALLIANCE OF IL 2019,PO BOX 3417,Scranton,PA,185050417,877-364-4566,66012
444,Community Care NFP MCR for 2019,P.O. Box 981731,El Paso,TX,79998-1731,877-364-4566,66012
489,"COMMUNITY HEALTH CHOICE,INC",PO BOX 301424,HOUSTON,TX,77230,855-315-5386,60495
568,Companion Life,PO BOX 247,ALPHARETTA,GA,30009-0247,844-630-7500,7689
62,COMPANION LIFE INS CO 2,"994 OLD EAGLE SCHOOL ROAD, SUITE 1005",WAYNE,PA,190871802,866-317-9040,SPRNT
61,COMPANION LIFE INS COMPANY,"994 OLD EAGLE SCHOOL ROAD, SUITE 1005",WAYNE,PA,190871802,866-317-9040,22384
393,COMPANION LIFE WEB-TPA,P.O.BOX 99906,GRAPEVINE,TX,76099-9906,800-952-7420,75261
153,Comprehensive Benefits,PO BOX 8955,Melville,NY,11747,800-231-7269,3036
599,connect your care llc,123 no info,CHICAGO,IL,60680-3625,800-972-8088,
281,Consolidated Health Plan,2077 Roosevelt Avenue,Springfiled,MA,01104-3503,800-633-7867,87843
654,Consolidated Health Plan 2,2077 Roosevelt Avenue,Springfiled,MA,01104-3503,855-664-5837,87843
620,Cook Medical Group,PO BOX 21244,Eagan,MN,55121,844-433-8811,60065
14,CORESOURCE,P.O. BOX 2920,CLINTON,IA,527332920,800-848-3012,58379
42,CORESOURCE 2,P.O. BOX 2920,CLINTON,IA,527332920,800-848-3012,58379
341,COUNTRY LIFE INSURANCE COMPANY,ATTN MEDICARE CLAIM PROCESSING CENTER,CLEARWATER,FL,33757-8870,855-304-2858,
469,COUNTY CARE HEALTH PLAN,PO BOX 211592,Eagan,MN,55121-2892,312-864-8200,6541
811,County Care Health Plan 2,PO BOX 211592,Eagan,MN,55121-2892,312-864-8200,6541
63,COVENTRY HEALTHCARE,P.O. BOX 7704,LONDON,KY,40742,800-627-4872,25133
316,Coventry Healthcare-Medicare,P.O. BOX 7087,LONDON,KY,40742,800-627-4872,25133
317,Coventry Healthcare-Medicare 2,P O BOX 7087,LONDON,KY,40742,800-627-4872,E5133
137,COVENTRY HEALTHCARE2,P O BOX 7704,LONDON,KY,40742,800-627-4872,E5133
381,COVENTRY ONE PPO NETWORK,P.O. BOX 7141,LONDON,KY,40742,800-562-5792,25133
848,Custom Design Benefits,5589 CHEVIOT RD,CINCINNATI,OH,45247-7020,513-855-6352,82056
853,Custom Design Benefits 2,5589 Cheviot Road,Cincinnati,OH,45247-7020,513-855-6352,82056
210,Cypress Benefits Administrators,PO Box 880,Farmington,IL,48331,800-975-0070,88056
