Id,Name,Address Line 1,City,State,Zip,Tel,Payer Id
463,Cypress Benefits Administrators 2,PO BOX 880,FARMINGTON,MI,48332-0851,800-975-0070,880UB
330,Dart Member Care,PO BOX 173129,TAMPA,FL,33672-1129,800-248-0457,CB987
485,Dart Member Care UB,P O BOX 173129,TAMPA,FL,33672-1129,800-248-0457,CB98U
779,Devoted Health,P O Box 211524,Eagan,MN,55121,877-762-3515,DEVOT
389,Do Not Use No an Insurance Multiplan,PO BOX 99906,Grapevine,TX,76099,800-952-7420,75261
231,Do Not Use No an Insurance MULTIPLAN,P O BOX 5397,DEPERE,WI,541150000,800-672-2140,SPRNT
245,Do Not Use No an Insurance MULTIPLAN LTD BENEFITS,CLAIMEDIX,KANSAS CITY,MO,641140000,888-350-1488,74048
52,EA HEALTH,EA HEALTH,,IL,,866-803-2262,SPRNT
870,ELAP,PO BOX 9763,ARNOLD,MD,21012-0794,877-435-2063,80900
875,ELAP2,PO BOX 9763,ARNOLD,MD,21012-0794,877-435-2063,80900
759,"Employee Plans, LLC",1111 Chestnut Hills Pkwy,Fort Wayne,IN,46814,800-964-7444,35112
760,"Employee Plans, LLC 2",1111 Chestnut Hills Pkwy,Fortt Wayne,IN,46814,800-964-7444,35112
94,"Envision Healthcare, Inc.",PO BOX 5047,Oak Brook,IL,605225047,866-672-7526,
213,Equitable Life,P.O. Box 2460,Salt Lake City,UT,84110-2460,800-352-5170,SPRNT
467,FAMILY HEALTH NETWORK FHP,P.O. BOX 981731,EL Paso,TX,79998-1731,888-346-4968,85468
104,First Health Network,P.O. BOX 2140,Folsom,CA,95763-2140,866-755-6974,SPRNT
379,FIRST HEALTH NETWORK,PO BOX 88500,INDIANAPOLIS,IN,46208,800-628-4664,PAPER
105,First Health Network 2,P.O. BOX 2140,Folsom,CA,95763-2140,866-755-6974,37308
132,FIRST+PLUS,PO BOX 195559,SAN JUAN,PR,919,787-625-9557,SPRNT
161,Freedom Life insurance Company PHCS,PO BOX 1628,Addision,TX,75001-1628,877-698-7440,62324
784,Freedom Life Insurance PHCS 2,PO Box 1628,Addision,TX,75001-1628,866-745-8744,62324
672,Fringe Benefit Group,PO BOX 21854,EAGAN,MN,55121-0854,855-495-1192,45289
719,Fringe Benefit Group (Do not Use),PO BOX 211704,EAGAN,MN,55121-3673,888-798-9480,59204
874,Fringe Benefit Group 2,PO BOX 21854,Eagan,MN,55121,855-495-1192,45289
816,Fringe Benefit Group 2 (Do Not Use),PO BOX 211704,Eagan,MN,55121,888-798-9480,93158
650,FULTON TROIKA LLC,,,,,,
73,GEHA,PO BOX 4665,Independance,MO,640514665,800-821-6136,44054
74,GEHA 2,PO BOX 4665,Independance,MO,640514665,800-821-6136,44054
99,Geisinger choice,P.O. BOX 8200,Danville,PA,17821-8200,800-504-0443,SPRNT
100,Geisinger Choice 2,Po Box 8200,Danville,PA,17821-8200,800-504-0443,SPRNT
716,GEISINGER HEALTH GROUP,P O BOX 853910,RICHARDSON,TX,75085-3910,800-876-5357,75273
53,GHI,PO Box 3000,New York,NY,101153000,212-501-4444,13551
217,GHI 2,PO BOX 3000,New York,NY,101163000,212-615-4362,A3551
509,"GLOBAL CARE, INC.",PO BOX 247,Alpharetta,GA,30009-0247,866-323-2985,7689
707,Global Excel Aetna,777 Brickell Ave,Miami,FL,,866-299-2900,
233,GLOBAL EXCEL MANAGEMENT,PO BOX 10,BEEBE PLAIN,VT,05823-0001,877-566-6520,GEM01
427,"GMMI, INC",1300 CONCORD TER,SUNRISE,FL,33323-2899,800-682-6065,SPRNT
812,GMP-Employers Retiree Trust,5245 Blg Pine Way. S.E.,Fort Myers,FL,33907-5998,239-936-6242,23641
399,Golden Rule,712 11TH ST,LAWRENCEVILLE,IL,62439-2316,888-657-8205,37602
75,Golden Rule 2,PO BOX 31374,SALT LAKE CITY,UT,841310374,800-657-8205,37602
72,Golden Rule United Health One,PO BOX 31374,SALT LAKE CITY,UT,841310374,800-657-8205,37602
634,GOTTLIEB WEST TOWNS PHO PART OF LOYOLA,675 W NORTH AVE,Melrose Park,IL,60160,708-538-4945,
408,GOUP,PO BOX 749075,DALLAS,TX,75374-9075,866-206-3224,48143
594,GOUP 2,PO BOX 749075,DALLAS,TX,75374-9075,866-206-3224,48143
616,GPA,PO BOX 749075,DALLAS,TX,75374-9075,800-827-7223,48143
617,GPA 2,PO BOX 749075,DALLAS,TX,75374-9075,800-827-7223,48143
560,GPM Health and Life,PO BOX 2679,OMAHA,NE,68103-2679,866-865-7631,SPRNT
783,Group & Pension Administrator2,PO BOX 749075,Dallas,TX,753749075,866-206-3224,48143
409,"GROUP & PENSION ADMINISTRATORS, INC.",PO BOX 749075,DALLAS,TX,75374-9075,866-206-3224,48143
15,GROUP ADMINISTRATORS,PO BOX 95600,HOFFMAN ESTATES,IL,601950600,800-323-1683,36338
121,Group Administrators 2,PO BOX 95600,Hoffman Estates,IL,601950600,800-323-1683,36338
523,GROUP HEALTH COOPERATIVE MADISON WI,PO BOX 44971,MADISON,WI,53744-4971,608-251-4156,39167
16,GWH CIGNA,P.O BOX 188061,CHATTANOOGA,TN,37422,866-494-2111,80705
767,GWH Cigna,1000 S GREAT WEST DR,KENNETT,MO,63857-7207,800-288-2078,62308
439,GWH Cigna,PO BOX 188061,CHATTANOOGA,TN,37422-8061,877-625-0205,62308
768,GWH Cigna 2,1000 Great-West Drive,Kennett,MO,83857-3745,800-288-2078,62308
43,GWH CIGNA 2,PO BOX 188061,Chattanooga,TN,374228061,866-494-2111,62318
440,GWH Cigna UB,P O BOX 188061,CHATTANOOGA,TN,374228061,877-625-0205,62308
405,HARKEN HEALTH,PO BOX 30521,SALT LAKE CITY,UT,84130-0363,800-797-9921,43313
406,Harken Health 2,PO BOX 30521,SALT LAKE CITY,UT,84130-0363,800-797-9921,U3313
435,Harmony Health 2,PO BOX 31372,TAMPA,FL,33631-3372,800-608-8158,14163
336,Harmony Health Plan of Illinois,PO BOX 31370,Tampa,FL,33631-3370,833-201-0575,14163
748,Hartford Life Insurance,PO BOX 10432,DES MOINES,IA,50306-0499,866-810-9452,
806,hawaii mainland administrators -multiplan,,,,,,
172,HCC Medical Insurance Services,P.O. BOX 2005,Farmington Hills,MI,48333-2005,800-605-2282,HCCMI
307,Health Alliance Plan of Michigan,PO Box 02459,Detroit,MI,48202,800-422-4641,38224
777,Health Partners Claims,PO BOX 1289,MINNEAPOLIS,MN,55440-1292,800-316-9807,SX009
695,Health Partners Plan,PO BOX 1230,PHILADELPHIA,PA,19105-1235,800-405-9681,SX009
761,Health Plan of Nevada,PO BOX 15645,LAS VEGAS,NV,89114-5645,800-777-1840,76343
585,HEALTH PLUS PHYSICIANS ORGANIZATION,475 N MARTINGALE RD,SCHAUMBURG,IL,60173,847-619-6671,63363
864,Health Smart Benefit Solutions 2,PO BOX 16327,Lubbock,TX,79490-6321,833-751-1096,37283
684,Health Smart Benefits Solutions,PO BOX 16327,LUBBOCK,TX,79490-6321,833-751-1096,37283
478,HEALTH SPRING,PO BOX 981706,El Paso,TX,79998,888-501-1141,63092
484,HEALTH SPRING ICP/MMAI,PO BOX 981706,El Paso,TX,79998,888-501-1141,63092
675,HealthEZ,P.O. BOX 211186,Eagan,MN,55121,952-896-9102,41178
375,HealthLink Open Access,PO BOX 411580,St Louis,MO,63141-1580,800-624-2356,96475
374,HealthLink Open Access 2,PO BOX 411580,SAINT LOUIS,MO,63141-1580,800-624-2356,96475
118,"HealthLink, Inc",PO BOX 419104,St Louis,MO,63141-9104,800-624-2356,90001
119,"HealthLink, Inc 2",PO BOX 419104,St Louis,MO,63141-9104,800-624-2356,90001
158,HealthPartners Claims,P.O. BOX 1289,Minneapolis,MN,55440-1289,866-779-7632,SX009
359,HealthPartners Claims 2,PO BOX 1289,Minneapolis,MN,55440-1289,952-883-6000,12X51
676,HealthPlan Services,PO BOX 30537,Salt Lake City,UT,84130-0537,800-216-2166,59143
681,HealthPlan Services 2,PO BOX 30537,Salt Lake City,UT,84130-0537,800-216-2166,59143
543,HealthSmart,3320 W MARKET ST,FAIRLAWN,OH,44333-3306,800-203-4720,34145
548,HealthSmart 2,3320 W MARKET ST,FAIRLAWN,OH,44333-3306,800-203-4720,SPRNT
46,HFN INC,P O BOX 3428,OAK BROOK,IL,605223428,800-295-5444,36335
192,HFN INC 2,P O BOX 3428,OAK BROOK,IL,605223428,800-295-5444,U6335
251,HIGHMARK FREEDOM BLUE PPO,P O BOX 805107,CHICAGO,IL,606803625,800-972-8088,SB621
131,HLTH PLUS PHYS ORG,Schaumburg,DES PLAINES,IL,60016,773-572-8300,36396
660,HMA,PO BOX 135005,Homolulu,HI,96801-5005,808-951-4621,86066
677,"HMA, LLC",PO Box 22009,Tempe,AZ,85285-2009,866-206-7920,86066
678,"HMA, LLC 2",PO BOX 22009,TEMPE,AZ,85285-2009,866-206-7920,86066
605,HORIZON BCBSNJ,PO BOX 1609,NEWARK,NJ,07101-1609,800-624-1110,22099
606,HORIZON BCBSNJ 2,PO BOX 1609,NEWARK,NJ,07101-1609,800-624-1110,22099
59,HORIZON HOSPICE,833 W Chicago,Chicago,IL,60622,312-733-8900,SPRNT
736,Humana Gold Plus 2,P.O. BOX 14601,LEXINGTON,KY,405124601,800-448-6262,61101
148,HUMANA GOLD PLUS MC,P.O. BOX 14601,LEXINGTON,KY,405124601,800-448-6262,61101
565,HUMANA GOLD PUERTO RICO,PO BOX 195560,SAN JUAN,PR,9195560,,61101
619,Humana HMO Premier Open Access,P.O. BOX 14601,LEXINGTON,KY,405124601,800-448-6262,61101
495,HUMANA ICP,P.O. BOX 14601,LEXINGTON,KY,405124601,800-448-6262,61101
262,Humana MC HMO MMAI,P.O. BOX 14601,LEXINGTON,KY,405124601,800-448-6262,61101
377,HUMANA MEDICARE HMO,P.O. BOX 14601,LEXINGTON,KY,405124601,800-448-6262,61101
500,HUMANA MEDICARE PPO,P.O. BOX 14601,LEXINGTON,KY,405124601,800-448-6262,61101
786,Humana PPO CHOICEPOS,P.O. BOX 14601,LEXINGTON,KY,405124601,800-448-6262,61101
19,HUMANA SUPPLEMENTAL,P.O. BOX 14601,LEXINGTON,KY,405124601,800-448-6262,61101
134,HUMANA2,P.O. BOX 14601,LEXINGTON,KY,405124601,800-400-9528,61101
766,Humboldt Park Health Partners,1029 N sacramento Avenue,Chicago,IL,60622,773-278-8555,36393
242,IBEW 9 FUND OFFICE,P O BOX 50,PEWAUKEE,WI,530720050,866-661-1021,PAPER
21,IL MEDICAID,201 S GRAND AVE E,SPRINGFIELD,IL,62704-3803,800-842-1461,SKIL0
270,IL MEDICAID 2,201 S Grand Ave,Springfield,IL,627043897,800-842-1461,621
157,IL MEDICAID FACILITY,201 S Grand Ave,Springfield,IL,627043897,800-842-1461,U0015
20,ILLINICARE HEALTH PLAN,PO BOX 4020,FARMINGTON,MO,63640-4402,866-329-4701,68069
466,ILLINICARE HEALTH PLAN ICP/FHP/LTSS,PO BOX 4020,FARMINGTON,MO,63640-4402,866-329-4701,68069
475,ILLINICARE HEALTH PLAN MMAI PRI,PO BOX 4020,FARMINGTON,MO,63640-4402,866-329-4701,68069
476,ILLINICARE HEALTH PLAN MMAI SEC,PO BOX 4020,FARMINGTON,MO,63640-4402,866-329-4701,68069
432,Illinicare UB,PO BOX 4020,Farmington,MO,63640-4402,866-329-4701,U8069
630,Illinois Health Plan - Dupage Medical Group,PO Box 7051,Downers Grove,IL,60515,630-789-8890,
721,Imagine Health,,,,,,
458,Imagine Health Gold PPO,PO BOX 7186,BOISE,ID,83707,866-955-1491,75137
597,Independence American Insurance Co.,PO BOX 13668,READING,PA,19612-3668,800-432-8421,CB231
238,INDEPENDENT PHYSICIANS AT MERCY,1240 E DIEHL ROAD SUITE 100,NAPERVILLE,IL,605630000,630-300-6232,SPRNT
815,Independent Physicians at Mercy,1639 N ALPINE RD,ROCKFORD,IL,61107-1481,800-865-0093,36396
649,INDEPENDENT PHYSICIANS AT MERCY,PO BOX 8236,Westchester,IL,60154,312-868-0563,INDPM
669,Insurance Benefit System Admin 2,P O BOX 247,Alpharetta,GA,30009-0247,800-650-3199,7689
668,Insurance Benefit System Adminstrators c/o Zelis,PO BOX 247,ALPHARETTA,GA,30009-0247,800-650-6497,7689
655,Insurance of Americo,PO Box 10814,Clearwater,FL,33757,888-220-7074,1
522,INSURANCE TPA,PO BOX 15953,LUBBOCK,TX,79490-5941,608-756-2290,39182
547,Insurance TPA 2,PO BOX 15953,Lubbock,TX,79490-5953,608-756-2290,U9182
166,Internatioanl Benefits Administrator,PO BOX 9306,Garden City,NY,11530,866-258-4019,SPRNT
859,International Benefits Administrators,PO BOX 3080,FARMINGTON HILLS,MI,48333-3080,877-271-6559,11329
705,Interstate Bankers Casualty Co.,8501 W HIGGINS RD,Chicago,IL,60631,773-693-3930,
857,iSO Sisco Benefits First Health Network,SISCO Benefits,dubuque,IA,52004-3190,833-577-2586,ISOSH
659,Kaiser Foundation Health Plan of the Mid-Atlantic States,PO Box 371860,Denver,CO,80237-9998,800-777-7902,52095
237,"Key Benefit Administrators, Inc",PO BOX 129,FORT MILL,SC,297161279,866-867-6883,37284
200,"KEY BENEFIT ADMINISTRATORS, INC 2",PO BOX 129,FORT MILL,SC,297161279,866-867-6883,37284
685,KPIC,PO BOX 261130,PLANO,TX,75026-1121,800-392-8649,KPIC1
686,KPIC 2,PO BOX 261130,PLANO,TX,75026-1121,800-392-8649,KPIC1
471,Laborers Welfare Fund,11465 W Cermak Rd.,Westchester,IL,60154,866-906-0222,SPRNT
322,LAND OF LINCOLN HEALTH,PO BOX 618357,CHICAGO,IL,60661-8291,844-674-3844,90096
334,Land of Lincoln Health 2,PO BOX 618357,Chicago,IL,60661-8291,844-674-3844,90096
607,Lawndale Christian Health Center,3860 W Ogden ave,Chicago,IL,60623,872-588-3070,
198,Local 1546 Health and wellcare funds,1649 W Adams St 3rd FL,CHICAGO,IL,60612,312-829-2156,SPRNT
738,Loomis,PO BOX 14326,Reading,PA,19612-4326,866-417-4273,23223
628,Loyola Univ Physicians FDN,2 Westbrook Corporate Center,Westchester,IL,60154,,
315,"MACNEAL HEALTH PROVIDERS, INC.",PO BOX 9006,OAK BROOK,IL,60522,708-783-7100,36334
670,Maestro Health,PO BOX 1178,MATTHEWS,NC,28106-1178,888-850-4148,56139
400,Magellan Complete Care of Florida,PO BOX 2097,MARYLAND HEIGHTS,MO,63043-0801,,
124,Mail Handlers Benefit Plan,PO BOX 8402,London,KY,407428402,800-410-7778,62413
133,Managed Care Misc Supplemental,Chicago Graphic Arts Local 458m,Oak Brook,IL,60523,800-997-4586,SPRNT
264,MANAGED HEALTH CARE ASSOC,2740 W FOSTER AVE,CHICAGO,IL,60625,773-271-0880,36312
790,ManhattanLife Assurance,P.O. BOX 924408,Houston,TX,77292-4408,800-877-7792,SPRNT
791,ManhattanLife Assurance 2,P.O. BOX 924408,Houston,TX,77292-4408,800-669-9030,SPRNT
436,MAPFRE LIFE INSURANCE COMPANY,PO BOX 740819,ALTLANTA,GA,30374-0819,866-212-2851,36273
437,MAPFRE LIFE INSURANCE COMPANY,PO BOX 70297,SAN JUAN,PR,00936-8297,787-622-7780,460012
665,MASS Health,P.O. Box 120010,Boston,MA,02112-0010,800-841-2900,SKMA0
774,mayo Medical,,,,,,
261,"MCS ADVANTAGE, INC.",Po Box 191720,San Juan,PR,00917-1720,787-758-2500,
499,Medcost Solution/LHS-UB,PO BOX 36908,CANTON,OH,44735-6861,855-585-4237,U0753
488,MEDCOST SOLUTIONS LLC/LHS,PO BOX 36908,CANTON,OH,44735,888-604-4337,
218,Medi-Cal,PO Box 15507,Sacramento,CA,95852,800-842-1461,SPRNT
612,Medi-Share,PO BOX 981652,EL PASO,TX,79998-1652,321-308-7777,59355
613,Medi-Share 2,PO BOX 981652,EL PASO,TX,79998-1652,321-308-7777,59355
757,Medica,PO BOX 211435,EAGAN,MN,55121,800-458-5512,71890
361,MEDICADE-STATE OF TEXAS,PO BOX 149024,AUSTIN,TX,78714-9024,855-827-3747,SPRNT
383,MEDICAID-FLORIDA OUT OF STATE,PO BOX 841309,PEMBROKE PINES,FL,33084,866-899-4828,SPRNT
304,Medical Mutual,PO BOX 6018,CLEVELAND,OH,44101-1018,800-362-1279,29076
352,Medical Mutual Facility,P O BOX 6018,Cleveland,OH,44101,800-362-1279,E9076
810,Medical Records,,,,,,
22,MEDICARE,PO BOX 6475,INDIANAPOLIS,IN,462066475,877-908-9499,SMIL0
149,Medicare 2,PO BOX 6475,INDIANAPOLIS,IN,462066475,877-908-9499,SMIL0
107,MEDICARE Y MUCHO MAS,PO BOX 71114,San Juan,PR,00936-8014,787-622-3000,L0210
635,Medicine Stop of Elgin,800 SUMMIT ST,ELGIN,IL,60120-4316,847-742-7740,
472,MERCER CONSUMER,PO BOX 14426,DES MOINES,IA,50306-3401,,
722,Meridian Complete,PO BOX 3060,Farmington,MO,63640,855-580-1689,MCCIL
394,MERIDIAN HEALTH PLAN FHP ICP,P O Box 4020,Farmington,MO,63640,866-606-3700,MCCIL
800,Meridian Illinois Youth Program,P O Box 4020,Farmington,MO,63640,866-606-3700,MHPIL
23,MERITAIN HEALTH,P.O. BOX 853921,RICHARDSON,TX,750853921,866-839-4301,41124
44,MERITAIN HEALTH 2,P.O. BOX 853921,RICHARDSON,TX,750853921,866-839-4301,41124
658,Meritain Health Inc,300 CORPORATE PKWY,AMHERST,NY,14226-1207,800-925-2272,64157
801,Meritain Health Inc 2,300 Corporate Pkwy,Amherst,NY,142261207,866-839-4301,64157
254,MERITAIN HEALTH MINNEAPOLIS,P.O. BOX 27267,MINNEAPOLIS,MN,554270267,800-765-4224,58379
255,MERITAIN HEALTH MINNEAPOLIS 2,P.O. BOX 27267,Minneapolis,MN,55427-0267,800-765-4224,58379
223,MIDWEST OPERATING ENGINEERS BEN FUND,6150 JOLIET ROAD,COUNTRYSIDE,IL,60525-3994,708-482-7300,SPRNT
661,MISC LIABILITY/MVA/ACCIDENT/BI/PI,120 North Lasalle St. 35th floor,Chicago,IL,60602,312-546-8100,
663,MISC MEDICAID HMO,PO BOX 121205,BOSTON,MA,2112,,SKMA2
504,MISC MEDICARE REPLACEMENT,PO BOX 11320,SAN JUAN,PR,00922-1320,787-620-1919,6102
700,MISC NON CONTRACT,1634 W POLK STREET,CHICAGO,60612,,312-423-4200,
724,MMM Conecta Contigo,PO BOX 71305,SAN JUAN,PR,00936-8425,787-622-3000,
493,MOLINA HEALTHCARE OF ILL FHP,PO BOX 540,LONG BEACH,CA,90801,888-585-2516,20934
726,MOLINA HEALTHCARE OF ILL MMCP,PO BOX 22812,LONG BEACH,CA,90801,888-322-4076,20934
378,MOLINA HEALTHCARE OF ILLINOIS,PO BOX 540,LONG BEACH,CA,90801,888-562-5442,20934
355,MONEY2 FOR HEALTH,PO BOX 790036,ST LOIUS,MO,63179,877-305-0942,PAPER
718,MoreCare,PO BOX 21325,EAGAN,MN,55121-0321,844-865-8033,65465
130,Msc Behavioral Health,PO Box 5312,Evanston,IL,60204,800-753-5456,SPRNT
146,MSC COMMERCIAL,GENERAL DISBURSEMENT ACCT,FRANKLIN,TN,37067,615-503-1000,SPRNT
644,MSO OF PUERTO RICO,PO BOX 71500,SAN JUAN,PR,936,787-993-2317,
390,MUTUAL OF OMAHA INSURANCE COMPANY,3300 MUTUAL OF OMAHA PLAZA,OMAHA,NE,68175,800-775-6000,71412
129,mvp select care Inc 2,625 State St,SCHENECTADY,NY,12301,800-684-9286,SPRNT
128,MVP Select Care. Inc.,625 State St,Schenectady,NY,12301-2207,800-684-9286,SPRNT
326,MyCare Chicago,201 S. GRAND AVE.,SPRINGFIELD,IL,627043897,800-842-1461,15
690,NAPHCARE,2090 COLOMBIANA ROAD SUITE 4000,BIRMINGHAM,AL,35216,800-834-2420,58182
807,National Association of Letter 2,PO BOX 5909,Scranton,PA,18505-5909,888-636-6252,62308
177,National Association of Letter Carriers,PO BOX 5909,Scranton,PA,18505-5909,888-636-6252,62308
711,National General and Accident Health,P O Box 3252,Milwaukee,WI,53201,855-212-5014,ASHC1
828,NEED INSURANCE,,,,,,
384,NEXTLEVEL HEALTH PARTNERS ICP/FHP,PO BOX 830700,Birmingham,AL,35283,312-809-5693,81085
103,NIPPON LIFE INSURANCE CO,P.O. BOX 39710,COLORADO SPGS,CO,809493910,877-210-5518,81264
441,Nippon Life Insurance Co-UB,PO BOX 25951,Shawnee Mission,KS,66225-5951,888-632-3862,81264
438,NIPPON LIFE INSURANCE CO. OF AMERICA,PO BOX 25951,SHAWNEE MISSION,KS,66225-5951,800-374-1835,81264
765,Non Self Pay,,,,,,
697,Northshore HMO Medical Group,P O BOX 211382,EAGAN,MN,55121,,
271,NORTHSHORE PHYSICIANS ASSOCIATES,PO BOX 331719,CORPUS CHRISTI,TX,78463-1661,,48026
111,Norwegian American Hospital,Norwegian American Hospital,,IL,,773-292-5966,10
651,NY Medicaid Out Of State,PO BOX 4601,RENSSELAER,NY,12144-4601,800-343-9000,SKNY0
646,Oak Street Health,P.O BOX 7970,Westchester,IL,60154,312-985-5677,
737,OneShare Health,PO BOX 14326,Reading,PA,19612-4326,833-546-4473,23223
753,OPTIMED,22 Technology Parkway Plans S,Peachtree Corners,GA,30092,800-482-8770,96277
836,OptiMedHealth,P.O. BOX 18233,Cincinnati,OH,45218,855-739-6500,31441
837,OptiMedHealth 2,PO BOX 18233,Cincinnati,OH,45218,866-862-6935,31441
442,OXFORD HEALTH Insurance,PO BOX 29130,HOT SPRING,AR,71903,800-666-1353,6111
92,PAI,PO BOX 6702,Columbia,SC,29260,866-798-0803,37287
113,PAI 2,PO BOX 6702,Columbia,SC,29260,866-798-0803,37308
513,PALMETTO GBA,PO BOX 10066,AUGUSTA,GA,30903-1021,,
764,Pan-American Life Insurance Co,P O Box 981644,El Paso,TX,79998-1644,800-999-5382,4218
645,PARTNERS IN HEALTH INC,PO BOX 7007,Westchester,IL,60181-3984,312-985-0590,
24,PBA,PO BOX 4687,OAKBROOK,IL,605224687,800-435-5694,36331
45,PBA 2,PO BOX 4687,OAKBROOK,IL,605224687,800-435-5694,36331
112,PCIP,PO BOX 30783,SALT LAKE CITY,UT,84130,877-777-6872,39026
461,PENDING,,,,,,SPRNT
71,PHCS,P.O. BOX 211532,Eagan,MN,55121,877-728-4548,72099
117,PHCS 2,PO BOX 211532,Eagan,MN,55121,877-728-4548,72099
70,PHILADELPHIA AMERICAN LIFE Ins Co,P.O. BOX 4884,HOUSTON,TX,772104884,800-552-7879,98798
756,Physician Health Association,630 E. JEFFERSON ST,ROCKFORD,IL,61107,773-572-8300,36396
25,PHYSICIANS BENEFITS TRUST,PO BOX 90978660690,CHICAGO,IL,606909786,800-621-0748,SPRNT
57,PHYSICIANS BENEFITS TRUST 2,PO BOX 90978660690,CHICAGO,IL,606909786,800-621-0748,SPRNT
