Id,Name,Address Line 1,City,State,Zip,Tel,Payer Id
310,PHYSICIANS MUTUAL,P O BOX 2018,OMAHA,NE,68103-2018,800-228-9100,47027
142,Physicians Plus Insurance Corporation,P.O. Box 6090,De Pere,WI,54115-6090,800-545-5015,36326
154,Physicians Plus Insurance Corporation 2,PO BOX 6090,De Pere,WI,54115-6090,800-545-5015,36326
850,PLANET ASSIST,6303 BLUE LAGOON DR,MIAMI,FL,33126-6002,305-644-8315,
96,"planned administrators,inc.",PO BOX 6702,COLUMBIA,SC,29260,800-652-3076,SPRNT
81,PLUMBERS WELFARE FUND,1340 W WASHINGTON BLVD,CHICAGO,IL,60607,312-226-4200,SPRNT
555,Point Comfort Underwriters,P.O. Box 21628,Eagan,MN,55121,317-986-2588,PCU01
313,PORTER COUNTY GOV EMP BEN PLAN2,PO BOX 5764,LAFAYETTE,IN,47903-5761,800-244-6224,PAPER
327,Porter County GOVT EMP Benefit Plan,PO BOX 173129,Tampa,FL,33672,,43471
309,PORTER COUNTY GOVT EMP BENEFIT PLAN,PO BOX 5769,LAFAYETTE,IN,47903-5761,,SPRNT
78,Preferred Medicare Choice,PO BOX 361550,San Juan,PR,9361550,866-516-7702,SPRNT
733,Premier Access Corp,PO BOX 1468,ARLINGTON,TX,76004-1492,877-707-1442,43152
739,Premier Access Corp 2,PO BOX 1468,ARLINGTON,TX,76004-1492,877-707-1442,43152
460,PRESENCE SAINT JOSEPH HEALTH PARTNERS,2380 E DEMPSTER ST,Des Plaines,IL,60016,773-572-8300,36396
48,PRINCIPAL FINANCIAL GROUP,P.O. BOX 39710,COLORADO SPRINGS,CO,809493910,800-247-4695,61271
397,Priority Health,PO BOX 232,Grand Rapids,MI,49501-0232,800-942-4765,38217
396,Priority Health 2,PO BOX 232,Grand Rapids,MI,49501-0232,800-942-4765,U8217
514,PROVIDENCE HEALTH PLAN OREGAN,PO BOX 3125,PORTLAND,OR,97208-3125,800-878-4445,SX133
696,Providers Partners Health Plan,PO BOX 94290,LUBBOCK,TX,79493-4201,800-405-9681,31401
752,PSM HEALTH SMART SOLUTIONS,PO BOX 16327,LUBBOCK,TX,79490,866-511-4757,37256
662,PSWA,PO BOX 29939,HONOLULU,HI,96820-2331,844-808-2520,75309
26,RAILROAD MEDICARE,PO BOX 10066,AUGUSTA,GA,309990001,877-288-7600,SRRGA
340,Railroad Medicare 2,PO BOX 10066,AUGUSTA,GA,30999-0001,877-288-7600,SRRGA
168,Ravenwood Physician Association,4100 N Lincoln Ave,Chicago,IL,60618,773-868-2000,RPAWC
456,RCC,PO BOX 740819,ALTLANTA,GA,30374-0819,866-212-2851,36273
457,RCC,PO BOX 14566,LEXINGTON,KY,40512-4000,312-542-0525,
487,RESURRECTION PHYS PROVIDER GROUP INC,5860 W HIGGINS AVE,CHICAGO,IL,60630-2372,773-864-9418,
638,riteway pharmacy,4913 w fullerton Ave,Chicago,IL,60639,773-688-5438,
1,RXHUB,DO NOT DELETE USED BY RX ELIGIBILITY,,,,,RXHUB
49,SAGAMORE HEALTH NETWORK,SAG1002 (HCFA11C/UB50),INDIANAPOLIS,IN,462066051,800-364-3469,35164
50,SAGAMORE HEALTH NETWORK 2,SAG1002 (HCFA11C/UB50),INDIANAPOLIS,IN,462066051,800-364-3469,35164
776,SANA Benefits,PO Box 855,Arnold,MD,21012,844-512-3030,50114
785,SANA Benefits 2,PO BOX 855,Arnold,MD,21012,844-512-3030,50114
717,SBMA,PO BOX 2369,MONTCLAIR,CA,91763-0861,888-505-7724,SBMCO
782,SBMA2,P O BOX 2369,Montclair,CA,91763-0861,888-505-7724,SBMCO
274,SEC AARP HEALTH CARE OPTIONS 2,PO BOX 740819,ATLANTA,GA,303740819,877-842-3210,EN826
301,Sec AARP MEDICARE COMPLETE,PO BOX 31362,Salt Lake City,UT,84131-0362,800-711-6088,87726
300,Sec AETNA BETTER HEALTH,PO BOX 66545,PHOENIX,AZ,850826545,866-212-2851,26337
268,SEC BCBS,P O BOX 805107,CHICAGO,IL,606803625,800-972-8088,SB621
285,Sec CIGNA,PO BOX 182223,CHATTANOOGA,TN,374227223,800-244-6224,62308
298,Sec CIGNA MC REPLACEMENT,PO Box 805107,CHICAGO,IL,60680,,SPRNT
320,SEC COUNTY CARE HEALTH PLAN 2,"C/O AUTOMATED HEALTH SYSTEMS, INC.",PITTSBURGH,PA,15237,312-864-8200,60827
306,Sec HFN INC,P O BOX 3428,OAK BROOK,IL,605223428,800-295-5444,36335
289,Sec Managed Care Misc Supplemental,Chicago Graphic Arts Local 458m,Oak Brook,IL,60523,800-997-4586,SPRNT
266,Sec Medicare,PO BOX 6475,INDIANAPOLIS,IN,462066475,877-908-9499,SMIL0
265,Sec Medicare 2,PO BOX 6475,INDIANAPOLIS,IN,462066475,877-908-9499,SMIL0
287,Sec MSC COMMERCIAL,GENERAL DISBURSEMENT ACCT,FRANKLIN,TN,37067,615-503-1000,SPRNT
283,Sec ST MARY OF NAZARETH PHO,2380 EAST DEMPSTER ST. 3RD FL,DES PLAINES,IL,60016,773-572-8300,36396
293,Sec State Farm,PO Box 3070,Newark,OH,43058,,SPRNT
294,Sec UMR,PO BOX 30541,SALT LAKE CITY,UT,841300541,800-557-5087,39026
288,Sec UNICARE PPO,P O BOX 4458,CHICAGO,IL,606800000,800-508-9355,1
284,Sec UNITED HEALTH CARE,PO BOX 30555,SALT LAKE CITY,UT,841300555,877-842-3210,87726
273,Sec United of Omaha Life Ins 2,Mutual of Omaha Plaza,Omaha,NE,68175,800-546-5906,S1412
27,SECURE HORIZONS MEDICARE HMO,PO BOX 31362,SALT LAKE CITY,UT,841310362,877-842-3210,87726
370,SECURE HORIZONS MEDICARE PPO,PO BOX 31362,SALT LAKE CITY,UT,84131-0362,877-842-3210,87726
28,SEIU HEALTH AND WELFARE FUND,PO BOX 419104,SAINT LOUIS,MO,63141-9001,773-385-9300,90001
318,SEIU HEALTH AND WELFARE FUND 2,PO BOX 419104,SAINT LOUIS,MO,63141-9001,773-385-9300,90001
145,SELECTIVE BENEFITS ADMINISTRATORS,PO BOX 4250,Houston,TX,77210,866-798-0803,37282
872,SELF PAY,,,,,,
93,SENIOR CARE PARTNERS,PO BOX 7550,WESTCHESTER,IL,60154,708-240-5221,36390
195,Senior Care Partners c/o NAMM,"4415 W Harisson St, Suite 300",Hillside,IL,60162,708-432-4000,SPRNT
209,"Seven Corners, Inc",Attn Claims,CARMEL,IN,46032,800-335-0477,25404
566,Seven Cornors,PO BOX 3724,CARMEL,IN,46082-3721,800-461-0430,
199,SHEET METAL WORKERS NATL HLTH FUND,P O BOX 1449,GOODLEPTSVILLE,TN,370701449,800-831-4914,
325,Sierra Health & Life Insurance,Attention Claims Department,Las Vegas,NV,89114-5645,,76342
633,Sinai Medical Group,630 E Jefferson ST,Rockford,IL,61107,844-407-3438,
468,SISCO PHCS,PO BOX 309,DUBUQUE,IA,52004-0271,844-631-6104,44827
295,SMART PLAN CHOICE,201 S Grand Ave,springfield,IL,627043897,844-254-2273,15
410,SOUTH FLORIDA COMMUNITY CARE,PO BOX 841309,PEMBROKE PINES,FL,33084-3301,855-819-9506,
29,SPRAYING SYSTEM,PO BOX 247,ALPHARETTA,GA,30009-0247,630-665-5000,7689
459,Spraying Systems 2,PO BOX 7900,Wheaton,IL,601877901,630-665-5000,SPRNT
492,ST JAMES PHO,30 E 15TH ST,CHICAGO HEIGHTS,IL,60411,708-709-3996,11158
47,ST MARY OF NAZARETH PHO,2380 EAST DEMPSTER ST. 3RD FL,DES PLAINES,IL,60016,773-572-8300,36396
647,st marys HMO,P.O BOX 39,Downers Grove,IL,60515,,66727
556,St. Mary OF NAZARETH PHO 2,2380 EAST DEMPSTER ST. 3RD FL,DES PLAINES,IL,60016-4839,773-572-8300,36396
636,Staff Benefits Management,4858 Mercury St Suite 110,San Diego,CA,92111,877-952-7427,
631,Standard Life Accident Insurance Co,PO Box 16708,Jackson,MS,39236,,
102,Starmark,PO BOX 2942,Clinton,IA,527332942,800-522-1246,61425
135,STARMARK2,PO BOX 2942,CLINTON,IA,527332942,800-522-1246,61425
750,State Farm,P O Box 339403,Greeley,CO,80633-9403,866-855-1212,31053
292,State Farm,PO Box 3070,Newark,OH,43058,,31053
211,STUDENT RESOURCES,PO BOX 809025,DALLAS,TX,75380-9025,888-889-3813,74227
229,STUDENT RESOURCES 2,PO BOX 809025,DALLAS,TX,753809025,888-889-3813,74227
855,Surest,PO BOX 211758,Eagon,MN,55121-3758,844-368-6661,25463
856,Surest 2,PO BOX 211758,Eagon,MN,84130-3758,844-368-6661,25463
648,SWEDISH COVENANT MANAGED CARE,2740 W. Foster Ave,Chicago,IL,60625,773-271-0880,36411
595,SYMETRA SELECT BENEFITS,PO BOX 3245,MILWAUKEE,WI,53201,800-497-3699,37282
601,Symetra Select Benefits 2,P O BOX 3245,Milwaukee,WI,53201-3245,800-497-3699,37282
629,TeamCare USIN,PO BOX 21624,EAGAN,MN,55121-0601,,36215
372,TRANSAMERICA LIFE INS AND CO,PO BOX 310,GRAPEVINE,TX,76099-0310,866-975-4641,75261
272,TRANSAMERICA LIFE INSURANCE COMPANY,PO BOX 559017,AUSTIN,TX,78755-9001,866-868-4139,BOONG
230,TRAVELERS,P.O. BOX 3205,NAPERVILLE,IL,605667205,866-336-2077,1
657,TRICARE 2,PO BOX 7981,MADISON,WI,53707-7900,800-444-5445,TREST
637,TRICARE EAST,P.O BOX 7981,MADDISON,WI,53707,800-444-5445,68299
343,Tricare for Life,PO BOX 7890,Madison,WI,53707-7890,866-773-0404,SX176
31,TRICARE NORTH REGION,PO BOX 870140,SURFSIDE BEACH,SC,295879740,877-874-2273,57106
609,Tricare West,PO Box 202112,Florence,SC,99726,,12C01
253,TRIPLE-S PUERTO RICO BCBS,P O BOX 363628,SAN JUAN,PR,00936-3628,787-749-4700,
727,Trustmark 2,PO BOX 2942,Clinton,IA,52733,800-522-1246,61425
703,Trustmark Benefits,PO Box 2942,Clinton,IA,52733,800-522-1246,61425
743,Trustmark SB Benefits,PO BOX 2920,Clinton,IA,52733-2920,877-498-9907,35182
744,Trustmark SB Benefits2,PO BOX 2920,Clinton,IA,52733-2920,877-498-9907,35182
163,TUFTS Health Plan,PO BOX 9165,Watertown,MA,02471-9165,888-884-2404,4298
162,Tufts Health Plan 2,P O BOX 9165,Watertown,MA,02471-9165,888-884-2404,
77,UFCW LOCAL 1546,1649 W ADAMS ST,CHICAGO,IL,60612-3201,312-829-2156,SPRNT
552,UFCW Local 1546 Facility,1649 W ADAMS ST,CHICAGO,IL,60612-3201,312-829-2156,HPRNT
866,UHC ACUITY BRANDS,PO BOX 740800,ATLANTA,GA,303740800,877-842-3210,25463
863,UHC Choice Plus,PO BOX 740800,ATLANTA,GA,303740800,877-842-3210,87726
862,UHC Choice Plus2,PO BOX 740800,ATLANTA,GA,303740800,877-842-3210,87726
865,UHC CHRONIC COMPLETE ASSURE,PO BOX 30555,SALT LAKE CITY,UT,841300555,877-842-3210,87726
763,UHC GLOBAL,PO BOX 30526,SALT LAKE CITY,UT,84130-0526,800-382-9075,USN01
854,UHC Global 2,PO BOX 30526,SALT LAKE CITY,UT,84130-0628,800-382-9075,USN01
715,UHC MC Advantage 2,PO BOX 31362,Salt Lake City,UT,841310362,877-842-3210,87726
369,UHC MEDICARE Advantage PPO,PO BOX 31362,SALT LAKE CITY,UT,84131-0362,877-842-3210,87726
840,UHC Student Resources,PO BOX 809025,Dallas,TX,753809025,877-295-0720,74227
554,UHC STUDENT RESOURCES 2,PO BOX 809025,DALLAS,TX,753809025,877-295-0720,74227
834,UIPG,PO BOX 8030,WESTCHESTER,IL,60154,,UIC67
809,UIPG,PO BOX 8030,WESTCHESTER,IL,60154-8254,312-996-4374,UIC67
150,UMR,PO BOX 30541,SALT LAKE CITY,UT,841300541,800-557-5087,39026
152,UMR2,PO Box 30541,Salt Lake City,UT,841300541,800-557-5087,39026
243,UNICARE,P O BOX 4458,CHICAGO,IL,606800000,800-508-9355,SPRNT
575,UniCare PPO,PO BOX 9016,Andover,MA,01810-0916,800-442-9300,80314
576,Unicare PPO 2,PO BOX 9016,Andover,MA,01810-0916,800-442-9300,S0314
729,Unified Group Services,P O. BOX 10,Pendleton,IN,46064-0010,,35198
730,Unified Life Insurance Company,P O Box 25326,Overland Park,KS,66225-5326,800-237-4463,
305,Unified Physician Network,5215 OLD ORCHARD RD,Skokie,IL,60077,847-763-7237,34638
169,UNION HEALTH SERVICES,1634 W. Polk Street,CHICAGO,IL,60612,312-423-4200,SPRNT
314,UNITED AMERICAN INSURANCE CO.,3700 SOUTH STONEBRIDGE DRIVE,MCKINNEY,TX,75070,972-529-5085,99999
788,United Health Care,PO BOX 31386,SALT LAKE CITY,UT,84131,800-666-1353,87726
34,UNITED HEALTH CARE,PO BOX 30555,SALT LAKE CITY,UT,841300555,877-842-3210,87726
797,United Health Care,PO BOX 31394,SALT LAKE CITY,UT,841310394,877-797-8819,87726
127,UNITED HEALTH CARE 2,PO BOX 30555,Salt Lake City,UT,841300555,877-842-3210,87726
813,United Health Care 2,PO BOX 31394,SALT LAKE CITY,UT,84131-0406,877-842-3210,87726
830,United Health Care Choice,PO BOX 30884,Salt Lake City,UT,84130,877-842-3210,87726
831,United Health Care Choice 2,PO BOX 30884,Salt Lake City,UT,84130,877-842-3210,6111
734,United Health Care community plan,PO BOX 5230,Kingston,NY,12402-5230,800-905-8671,87726
742,United Health Care GA,PO BOX 740111,ATLANTA,GA,303740111,877-842-3210,87726
570,UNITED HEALTH CARE HMO CHARTER,PO BOX 31350,SALT LAKE CITY,UT,84131,877-842-3210,87726
507,UNITED HEALTH CARE NAVIGATE,PO BOX 30555,SALT LAKE CITY,UT,841300555,877-842-3210,87726
505,UNITED HEALTH CARE NAVIGATE GA,PO BOX 740800,ATLANTA,GA,303740800,877-842-3210,87726
170,United Health Care Oxford plan,PO BOX 29130,Hot Spring,AR,71903,800-666-1353,6111
171,United Health Care Oxford plan 2,PO BOX 29130,Hot Spring,AR,71903,800-666-1353,6111
395,UNITED HEALTH CARE STUDENT RESOURCES,PO BOX 809025,DALLAS,TX,75380-9025,888-224-4875,74227
311,UNITED HEALTHCARE,PO BOX 31350,SALT LAKE CITY,UT,84131,877-842-3210,87726
789,United Healthcare 2,PO BOX 31386,Salt Lake City,UT,84131,877-842-3210,6111
820,United Healthcare Choice Plus,PO BOX 740800,ATLANTA,GA,303740800,877-842-3210,87726
832,United Healthcare Choice Plus,PO BOX 740809,ATLANTA,GA,303740809,877-842-3210,87726
821,United Healthcare Choice Plus2,PO BOX 740800,ATLANTA,GA,303740800,877-842-3210,87726
196,UNITED HEALTHCARE GA,PO BOX 740800,ATLANTA,GA,303740800,877-842-3210,87726
232,UNITED HEALTHCARE GA 2,PO BOX 740800,ATLANTA,GA,303740800,877-842-3210,87726
762,United Healthcare HMO,P O BOX 5280,Kingston,NY,12402-5280,888-200-0325,87726
239,UNITED HEALTHCARE INTERNATIONAL,PO BOX 740372,ATLANTA,GA,303740372,877-563-9016,87726
240,UNITED HEALTHCARE INTERNATIONAL 2,PO BOX 740372,ATLANTA,GA,303740372,877-842-3210,87726
709,United Healthcare MC 2,PO BOX 31362,Salt Lake City,UT,84131,877-842-3210,87726
569,United Healthcare Medicare Advan 2,PO BOX 30995,SALT LAKE CITY,UT,84130-0363,877-842-3210,87726
454,United Healthcare Medicare Advantage,PO BOX 30995,SALT LAKE CITY,UT,84130-0363,877-842-3210,87726
653,UNITED HEALTHCARE Medicare PPO,PO BOX 31362,SALT LAKE CITY,UT,84131,877-842-3210,87726
871,UNITED HEALTHCARE NEXUSACO OA,PO BOX 740800,ATLANTA,GA,30374-0800,,87726
667,United HealthCare Shared Services GEHA,PO BOX 30783,SALT LAKE CITY,UT,84130-0749,800-821-6136,39026
567,UNITED HEALTHCARE STUDENT RESOURCES 2,PO BOX 809025,DALLAS,TX,75380-9025,888-224-4875,74227
799,United Healtthcare International 2,PO BOX 740372,ATLANTA,GA,303740372,877-563-9016,87726
430,United National Insurance Group,P O BOX 389447,CHICAGO,IL,60638-9447,866-466-5374,74227
431,United National Insurance Group 2,PO BOX 389447,CHICAGO,IL,60638-9447,866-466-5374,SPRNT
350,UNITED WORLD INS Mutual of Omaha,3316 FARNAM STREET,Omaha,NE,68175,,71412
642,United World Life Insurance Company,3316 Farnam St,Omaha,NE,68175-0001,877-617-5587,
735,Unitedhealthcare Choice Plus,PO BOX 30541,SALT LAKE CITY,UT,841300541,866-745-8744,39026
571,UnitedHealthcare Choice Plus,PO BOX 30985,SALT LAKE CITY,UT,841300985,877-842-3210,87726
798,UnitedHealthCare Choice Plus2,PO BOX 30985,Salt Lake City,UT,841300985,877-842-3210,87726
822,UnitedHealthcare Core,PO BOX 740800,ATLANTA,GA,303740800,877-842-3210,87726
823,UnitedHealthCare Core2,PO BOX 740800,ATLANTA,GA,303740800,877-842-3210,87726
795,UnitedHealthcare GA,PO BOX 740372,ATLANTA,GA,303740372,877-842-3210,87726
796,UnitedHealthcare GA2,PO BOX 740372,ATLANTA,GA,303740372,877-842-3210,EN826
773,UNITEDHEALTHCARE HMO Plan Name Il Esi Gold 3,PO BOX 5230,KINGSTON,NY,12402-5290,888-478-4760,87726
679,UnitedHealthCare SHARED SERVICE,PO BOX 30783,SALT LAKE CITY,UT,84130-0783,800-693-5254,39026
680,UnitedHealthCare SHARED SERVICE 2,PO BOX 30783,SALT LAKE CITY,UT,84130-0783,800-693-5254,39026
714,Univ of III Campus Care,PO BOX 8030,Westchester,IL,60154,312-996-4915,
581,Universal Assistance,1200 BRICKELL AVE,MIAMI,FL,33131-3373,305-590-8829,
833,unknown,,,,,,
758,UPMC Health Plan,PO BOX 2999,PITTSBURGH,PA,15230-2999,866-328-8762,23281
772,UPMC HEALTH PLAN 2,PO BOX 2999,PITTSBURGH,PA,15230-2999,866-328-8762,23281
120,UPREHS,PO BOX 161020,SALT LAKE CITY,UT,84116-1020,800-547-0421,87042
666,USAA AUTO INSURANCE SOLUTION,ATTENTION USAA MEDICAL MAIL DEPARTMENT,daphne,AL,36526,800-531-8111,74095
671,USAA Auto Insurance Solution 2,PO BOX 5000,Daphne,AL,36526,800-531-8111,74095
280,USAA Life Insurance Company,PO BOX 12750,Pensacola,FL,32591-2750,877-429-9571,J2085
754,VA Community Care Network,PO BOX 202117,FLORENCE,SC,29502-2119,884-839-6108,VACCN
596,VA FEE FOR BASIS,136E 820 SOUTH DAMEN AVE,CHICAGO,IL,60612,312-569-8387,SPRNT
751,VILLAGEMD of Chicago,1639 N ALPINE RD,ROCKFORD,IL,61107,800-865-0093,36364
602,walgreens,1010 MAPLE AVe,Lisle,il,60532,,
426,WEB/TPA,PO BOX 99906,GRAPEVINE,TX,76099-9705,800-952-7420,75261
805,WEBTPA 2,PO BOX 99906,Grapevine,TX,76099-9706,800-981-7405,75261
490,WELFARE FUND,600 N INDUSTRIAL DR SUIT 100,ELMHURST,IL,60126,630-617-8666,SPRNT
708,Wellcare Advocate MC,PO BOX 0838,MT PROSPECT,IL,60056,847-298-6000,36320
138,WELLCARE AHC,PO BOX 0598,MT PROSPECT,IL,600560598,847-298-6000,36320
144,Wellcare Health Plan Inc,PO BOX 31372,Tampa,FL,336313372,866-334-6876,14163
368,Wellcare Health Plans Inc 2,PO BOX 31372,TAMPA,FL,33631-3372,877-902-6784,S4163
220,Wellcare HMO,PO BOX 25885,Tampa,FL,33622,866-334-6876,14163
608,Wellcare HMO ADVOCATE Health Partners,PO BOX 838,MOUNT PROSPECT,IL,60056-0896,847-298-6000,36320
787,Wellfleet,PO BOX 15369,Springfield,MA,01115-1536,855-664-5837,87843
741,Wellspan Population Health Services,PO Box 2347,York,PA,17405,800-842-1768,23266
745,WellSpan Population Health2,PO BOX 2347,York,PA,17405,800-842-1768,23266
174,West Suburban Health Providers,PO Box 9237,Oak Brook,IL,60522-9237,708-783-7100,SPRNT
573,West Suburban Health Providers,3 ERIE CT,OAK PARK,IL,60302-2519,410-972-2028,80942
290,Western and Southern Financial Group,PO BOX 5735,CINCINNATI,OH,45201-5685,866-295-6879,31048
291,Western and Southern Financial Grp 2,PO BOX 5735,CINCINNATI,OH,45201-5685,800-033-3145,E1048
652,Western United Life,PO BOX 924408,HOUSTON,TX,77292-4408,800-877-7703,SPRNT
143,Winston Manor Nursing Home,Attn Administrator Dept,Chicago,IL,60622,773-252-2066,SPRNT
35,WORLD INSURANCE COMPANY,PO BOX 2558,OMAHA,NE,681030160,800-786-7557,75276
501,WPS Health Insurance,PO BOX 8190,Madison,WI,53708-8190,800-765-4977,6302
701,Youth Care Health Plan,PO BOX 4020,FARMINGTON,MO,63640,844-289-2264,42139
482,zzZDoNotUSEMERIDIAN HEALTH PLAN INC VMC,1 CAMPUS MARTIUS SUITE 720,DETROIT,MI,48226,866-606-3700,13189
345,zzzPA/MEDICAID,Department of Human Services,Harrisburg,PA,17105,,
349,zzzzBaxter Health Care Management,P.O. Box 4020,Farmington,MO,63640-4402,866-329-4701,68069
342,zzzzBEACON HEALTH STRATEGIES,500 UNICORN PARK DR,WOBURN,MA,01801-3377,888-249-0478,96075
90,zzzzBEECH STREET PPO,PO BOX 8190 WPS CLAIMS,MADISON,WI,537088190,800-221-7006,SPRNT
474,zzZZDoNotUseMERIDIAN HEALTH PLAN MMAI SEC,1 CAMPUS MARTIUS SUITE 720,DETROIT,MI,48226,866-606-3700,13189
473,ZZzzDONotUSEMERIDIAN HEALTH PLAN MMP,1 CAMPUS MARTIUS SUITE 720,DETROIT,MI,48226,866-606-3700,13189
276,ZZzzDONOTUSEMERIDIAN Plan,1 CAMPUS MARTIUS,DETROIT,MI,48226-5012,866-606-3700,13189
258,zzzzHEALTH ALLIANCE PLAN,PO BOX 4020,FARMINGTON,MO,63640-3800,866-329-4701,68069
344,zzzzHealth Spring,PO BOX 981804,EL PASO,TX,79998-1804,,
156,zzzzNorrage Garden,7001 w cullom,norrige,IL,60706,,NHSALU510001
193,zzzzPrimecare West Town,1908 Solution Cntr,Chicago,IL,60677,312-633-5841,
347,zzzzRite Aid Pharmacy,810-814 South Broad St,Philadelphia,PA,19146,,
37,zzzzRUSH PRUDENTIAL HMO,CLAIMS DEPARTMENT,CHICAGO,IL,606096309,,36389
205,zzzztest,,,,,,
204,zzzzTEST INS NO 21,P O BOX 71245,LONDON,KY,40742,800-627-4872,25133
32,zzzzTRUSTMARK,P O BOX 7914,LAKE FOREST,IL,600457914,800-285-7911,61425
561,ZZZZZDo Not USe Not Setup CorrectlyCounty Care Health Plan 2,PO BOX 211592,Eagan,MN,55121-2892,312-864-8200,6541
257,ZZZZZZCOOK COUNTY CARE,PO BOX 4020,FARMINGTON,MO,63640-3800,855-444-1661,6541
483,ZZZZZZZZDO NOT USE MERIDIAN HEALTH PLAN ICP,1 CAMPUS MARTIUS SUITE 720,DETROIT,MI,48226,866-606-3700,13189
479,ZZZZZZZZZZZZDO NOT USEAETNA BETTER HEALTH INC ICP,PO BOX 66545,PHOENIX,AZ,850826545,866-329-4701,68024